Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,Yes,2,Graduate,Yes,6072,1679,329,120,1,Urban,Y
LP100001,Male,Yes,1,Graduate,Yes,24962,8928,264,180,1,Rural,N
LP100002,Male,Yes,3+,Not Graduate,No,6594,3527,222,120,0,Semiurban,Y
LP100003,Female,No,2,Graduate,No,19071,2045,243,120,1,Rural,N
LP100004,Male,Yes,0,Graduate,No,4114,3814,101,300,1,Semiurban,N
LP100005,Male,No,2,Graduate,No,24497,1169,137,360,0,Urban,N
LP100006,Female,No,1,Not Graduate,Yes,9005,525,211,300,1,Urban,Y
LP100007,Female,Yes,3+,Not Graduate,No,6181,4339,121,180,1,Rural,Y
LP100008,Female,No,2,Graduate,Yes,18196,8085,96,120,0,Urban,Y
LP100009,Female,Yes,3+,Not Graduate,No,18838,4119,333,120,0,Rural,N
LP100010,Female,Yes,2,Not Graduate,Yes,16367,53,184,360,0,Rural,Y
LP100011,Female,Yes,1,Not Graduate,Yes,19174,8689,50,360,1,Semiurban,Y
LP100012,Male,Yes,2,Not Graduate,Yes,3398,3946,340,120,0,Rural,N
LP100013,Male,Yes,1,Not Graduate,Yes,10185,8645,266,180,0,Rural,N
LP100014,Female,No,3+,Not Graduate,Yes,9623,3681,82,240,0,Rural,Y
LP100015,Male,Yes,0,Graduate,Yes,3708,514,219,120,0,Semiurban,N
LP100016,Male,Yes,3+,Graduate,No,14838,3119,98,120,1,Semiurban,Y
LP100017,Female,No,3+,Graduate,Yes,3486,6596,223,120,0,Urban,Y
LP100018,Female,Yes,3+,Graduate,No,16659,4092,88,300,0,Urban,Y
LP100019,Male,Yes,1,Not Graduate,No,17273,3502,255,120,0,Semiurban,Y
LP100020,Female,No,3+,Not Graduate,No,24325,9105,299,180,0,Semiurban,Y
LP100021,Male,Yes,2,Graduate,Yes,20642,7811,307,360,0,Urban,Y
LP100022,Male,Yes,0,Graduate,No,5428,9333,176,360,0,Rural,Y
LP100023,Female,No,2,Graduate,No,9321,4351,252,180,1,Semiurban,N
LP100024,Male,Yes,3+,Graduate,Yes,19117,3492,309,240,0,Semiurban,Y
LP100025,Male,No,2,Graduate,No,19300,4956,320,120,1,Rural,Y
LP100026,Male,No,0,Graduate,Yes,10424,4616,157,240,0,Rural,N
LP100027,Female,No,0,Graduate,No,10566,722,51,240,0,Rural,N
LP100028,Male,No,3+,Graduate,Yes,3965,2442,329,120,1,Rural,Y
LP100029,Female,Yes,0,Not Graduate,No,2807,5862,157,180,0,Semiurban,N
LP100030,Male,Yes,1,Graduate,No,2312,2938,220,300,0,Semiurban,Y
LP100031,Male,No,0,Not Graduate,Yes,8039,7541,229,240,0,Urban,Y
LP100032,Male,No,2,Not Graduate,Yes,10646,5753,310,300,1,Urban,Y
LP100033,Female,Yes,2,Graduate,Yes,21048,7119,226,240,1,Rural,Y
LP100034,Female,Yes,2,Graduate,No,1555,8518,325,180,1,Semiurban,Y
LP100035,Female,No,0,Not Graduate,No,23352,6691,217,300,1,Rural,Y
LP100036,Male,No,3+,Graduate,No,14806,8977,50,240,1,Urban,Y
LP100037,Female,No,3+,Not Graduate,No,23638,3501,311,300,0,Rural,Y
LP100038,Female,No,0,Graduate,No,8861,3262,125,120,0,Urban,N
LP100039,Male,No,3+,Graduate,No,17699,6547,174,180,0,Urban,N
LP100040,Male,Yes,3+,Graduate,Yes,5476,7478,118,300,1,Semiurban,Y
LP100041,Female,No,1,Not Graduate,No,9993,4050,191,360,1,Rural,Y
LP100042,Male,No,3+,Graduate,No,9183,4451,221,240,0,Urban,Y
LP100043,Male,No,1,Graduate,Yes,15094,6678,219,360,1,Semiurban,Y
LP100044,Male,No,3+,Graduate,No,17129,96,230,240,1,Semiurban,Y
LP100045,Female,Yes,2,Not Graduate,No,2451,6371,222,300,0,Semiurban,Y
LP100046,Male,No,0,Graduate,No,5946,7564,143,120,1,Semiurban,Y
LP100047,Female,Yes,3+,Not Graduate,No,13923,4558,265,240,0,Semiurban,Y
LP100048,Male,No,1,Graduate,Yes,2516,4051,152,120,0,Urban,Y
LP100049,Female,Yes,1,Not Graduate,No,13587,2749,108,180,1,Urban,Y
LP100050,Male,No,3+,Not Graduate,Yes,3990,9700,174,120,1,Rural,Y
LP100051,Male,No,3+,Not Graduate,Yes,18079,5590,56,300,1,Urban,Y
LP100052,Female,No,3+,Graduate,No,7271,8548,188,360,1,Semiurban,Y
LP100053,Female,No,2,Graduate,Yes,10639,7385,174,300,1,Semiurban,Y
LP100054,Male,No,2,Graduate,No,8450,5813,182,240,1,Rural,Y
LP100055,Female,Yes,1,Graduate,Yes,14817,8004,334,180,1,Rural,N
LP100056,Female,Yes,0,Not Graduate,Yes,14751,3986,206,360,1,Semiurban,N
LP100057,Female,No,2,Not Graduate,No,11547,4118,168,120,0,Semiurban,Y
LP100058,Male,Yes,1,Not Graduate,No,20819,8595,194,120,0,Semiurban,Y
LP100059,Female,Yes,2,Graduate,Yes,10488,745,77,360,1,Rural,Y
LP100060,Male,No,0,Graduate,No,16881,7843,275,240,0,Urban,N
LP100061,Female,Yes,0,Not Graduate,No,3927,9453,77,180,0,Rural,N
LP100062,Male,Yes,0,Not Graduate,Yes,18623,6232,280,300,1,Rural,N
LP100063,Female,Yes,0,Graduate,Yes,10171,1330,130,180,0,Rural,Y
LP100064,Male,Yes,3+,Not Graduate,No,11043,534,168,240,1,Rural,Y
LP100065,Female,Yes,1,Not Graduate,Yes,15430,1880,328,180,0,Semiurban,Y
LP100066,Male,Yes,1,Not Graduate,No,15890,2037,289,240,1,Semiurban,N
LP100067,Female,Yes,0,Not Graduate,No,21282,4102,63,120,0,Rural,Y
LP100068,Female,Yes,1,Not Graduate,No,10614,2973,349,300,1,Urban,N
LP100069,Female,No,2,Not Graduate,Yes,6769,5403,260,300,1,Rural,N
LP100070,Male,No,0,Not Graduate,No,12093,1899,256,360,0,Rural,N
LP100071,Female,Yes,1,Not Graduate,No,21993,7242,76,180,1,Rural,Y
LP100072,Male,No,3+,Not Graduate,Yes,2445,9975,172,180,1,Rural,Y
LP100073,Female,Yes,1,Graduate,No,5349,2522,305,240,1,Semiurban,N
LP100074,Female,Yes,3+,Graduate,No,7745,9820,310,180,0,Semiurban,N
LP100075,Female,No,0,Not Graduate,No,20732,9501,300,180,1,Rural,N
LP100076,Female,No,3+,Not Graduate,No,7681,3912,342,300,0,Semiurban,Y
LP100077,Female,No,3+,Not Graduate,Yes,17730,606,114,360,1,Urban,Y
LP100078,Female,Yes,3+,Graduate,Yes,14934,2529,88,300,1,Semiurban,Y
LP100079,Female,Yes,2,Not Graduate,No,22038,7994,327,120,0,Urban,N
